#NSGA2
popsize 100
maxGen 100
numVar 13
numObj 2
numCons 7
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 100
currentGen	1
evaluateCount	100
totalTime	0.346105
firstFrontCount	11
frontCount	15
avgEvalTime	0.00249435
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Var10	Var11	Var12	Var13	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	Cons7	
-0.0657882	0.79026	0.784098	0.836139	0.653859	0.137263	-0.138599	0.818213	0.349376	0.423303	0.463801	0.779773	0.908002	3.28597	1.06352	0	0	0	0	0	0	0	
0.242162	0.425426	0.564158	0.316967	0.107177	-0.0574866	-0.108408	0.484755	0.79342	0.633967	0.702227	0.563559	0.642483	8.01418	0.425871	0	0	0	0	0	0	0	



#Generation 27 / 100
currentGen	27
evaluateCount	2700
totalTime	8.02254
firstFrontCount	100
frontCount	1
avgEvalTime	0.00125131
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Var10	Var11	Var12	Var13	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	Cons7	
-0.036014	0.854472	0.999434	0.868985	0.678091	0.267931	-0.138599	0.844998	0.83028	0.401252	0.269426	0.46897	0.390789	1.36854	1.57574	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.833333	0.703388	0.833333	0.829071	0.792682	0.298667	14.9561	0	0	0	0	0	0	0	0	
0.223074	0.463736	0.405295	0.207745	0	-0.1162	0.0314152	0.833333	0.561673	0.877165	0.804975	0.506858	0.779861	9.06914	0.312744	0	0	0	0	0	0	0	
0.113145	0.463245	0.713944	0.468748	-0.0285833	-0.0331212	0.0233184	0.463357	1	0.761584	0.905387	0.442997	0.288918	5.64285	0.728383	0	0	0	0	0	0	0	
-0.00130458	0.439794	0.1871	0.0382824	0	-0.0744049	-0.0126542	0.833333	0.259509	0.616869	0.886318	0.547696	0.831511	12.0093	0.094969	0	0	0	0	0	0	0	
0.161587	0.551171	0.661332	0.0750847	0.154817	-0.057298	-0.0298048	0.696123	0.618467	0.762004	0.796904	0.468318	0.525759	7.91536	0.46736	0	0	0	0	0	0	0	
0.161587	0.551171	0.661332	0.251047	0.154817	-0.057298	-0.0298048	0.531235	0.873143	0.761584	0.861228	0.468318	0.318272	6.58371	0.607113	0	0	0	0	0	0	0	
-0.00349752	0.865942	0.973651	0.836217	0.553243	0.0838348	-0.113829	0.898387	0.57456	0.29815	0.706603	0.805827	0.497456	1.60284	1.40322	0	0	0	0	0	0	0	
-0.0657882	0.79026	0.784098	0.767806	0.653859	0.142068	-0.157947	0.811184	0.336546	0.387489	0.421506	0.775846	0.908002	3.93587	0.96823	0	0	0	0	0	0	0	
0.113145	0.551171	0.661332	0.251047	0.0435399	-0.0378633	-0.0298048	0.531235	1	0.761584	0.861228	0.442997	0.318272	6.36462	0.628469	0	0	0	0	0	0	0	
0.296893	0.384123	0.405295	0.211409	0	-0.0616735	0.00189173	0.833333	0.687756	0.730685	0.742909	0.642371	0.949897	9.38738	0.289647	0	0	0	0	0	0	0	
0	0	0	0.0677385	0	-0.0521888	0	0.689806	0.662063	0.842731	0.829071	0.798811	0.314351	14.7304	0.00435131	0	0	0	0	0	0	0	
0.113145	0.575832	0.663346	0.446096	-0.0285833	-0.0331212	-0.0803045	0.463357	0.970213	0.844798	0.905387	0.487348	0.82461	5.4013	0.76105	0	0	0	0	0	0	0	
0.137921	0.547338	0.61917	0.434171	0.0289288	-0.0331212	0.00347779	0.463357	1	0.716685	0.969368	0.442997	0.288918	6.06822	0.668171	0	0	0	0	0	0	0	
-0.00135679	0.190107	0.146833	0.0623165	0	-0.0620078	-0.0468197	0.429948	0.813717	0.690402	0.966055	0.493231	0.931146	12.8544	0.0429966	0	0	0	0	0	0	0	
0.113145	0.551171	0.661332	0.251047	0.154817	-0.0378633	-0.0298048	0.531235	1	0.761584	0.861228	0.442997	0.318272	6.25665	0.645463	0	0	0	0	0	0	0	
0.270412	0.542939	0.405418	0.207745	0	-0.1162	0.00535742	0.903039	0.687756	0.78278	0.758642	0.590251	0.668754	8.18172	0.405852	0	0	0	0	0	0	0	
0.0626925	0.134207	0.229941	0.0473702	0	-0.0544065	-0.0468197	0.277056	0.888799	0.646351	0.738675	0.832249	0.911661	12.6018	0.0526917	0	0	0	0	0	0	0	
-0.00349752	0.865942	0.973651	0.836139	0.553243	0.221326	-0.0719206	0.833849	0.57456	0.29815	0.788955	0.779845	0.497456	1.47546	1.47096	0	0	0	0	0	0	0	
0.242162	0.425426	0.564158	0.316967	0.107177	-0.0574866	-0.108408	0.484755	0.79342	0.633967	0.702227	0.563559	0.642483	8.01418	0.425871	0	0	0	0	0	0	0	
0.103568	0.424635	0.177841	0.0382824	-0.0636214	-0.114102	-0.0522675	0.833622	0.642131	1	0.95083	0.573897	0.827499	10.8862	0.152999	0	0	0	0	0	0	0	
0.223074	0.463736	0.481349	0.207745	0	-0.1162	0.0314152	0.833333	0.687756	0.877165	0.833333	0.528371	0.779861	8.4298	0.384335	0	0	0	0	0	0	0	
-0.0657882	0.824197	0.847294	0.836139	0.525919	0.13693	-0.138599	0.866111	0.539698	0.396947	0.607972	0.747533	0.87479	2.36386	1.22998	0	0	0	0	0	0	0	
-0.00349752	0.865942	0.973651	0.836139	0.553243	0.221326	-0.113829	0.833849	0.57456	0.29815	0.706603	0.805827	0.497456	1.54618	1.43464	0	0	0	0	0	0	0	
0.0882528	0.4165	0.335709	0.285974	-0.100808	-0.0473085	-0.0462872	0.613655	0.595746	0.718634	0.641626	0.564162	0.554412	10.1706	0.219589	0	0	0	0	0	0	0	
0.144514	0.463245	0.713944	0.468748	-0.0285833	-0.0115713	0.0233184	0.506756	0.950015	0.761584	0.823961	0.442997	0.288918	5.80273	0.712609	0	0	0	0	0	0	0	
0.0209536	0.424635	0.177841	0.0382824	-0.0754215	-0.0744049	-0.0522675	0.833622	0.734616	1	0.95083	0.558499	0.827499	11.106	0.144615	0	0	0	0	0	0	0	
-0.0657882	0.800591	0.649472	0.836139	0.489346	0.137263	-0.241379	0.818213	0.389947	0.406772	0.503837	0.902308	0.908002	4.15392	0.94622	0	0	0	0	0	0	0	
-0.00349752	0.865942	0.826621	1	0.655197	0.137923	-0.113829	0.833849	0.57456	0.319584	0.77012	0.48378	0.312253	1.42849	1.51945	0	0	0	0	0	0	0	
0.00754243	0.854472	0.815139	0.868985	0.612469	0.296653	-0.138599	0.844998	0.858685	0.401252	0.269426	0.39473	0.390789	1.73434	1.37392	0	0	0	0	0	0	0	
-0.0657882	0.8344	0.789978	0.953895	0.536588	0.137263	-0.0872101	0.882983	0.436455	0.423303	0.439011	0.779773	0.839114	2.745	1.1597	0	0	0	0	0	0	0	
0.139569	0.190107	0.146833	0.0576685	0	-0.128892	-0.0468197	0.429948	0.813717	0.791809	0.966055	0.493231	0.931146	12.3819	0.0600646	0	0	0	0	0	0	0	
0.103568	0.424635	0.177841	0.0382824	-0.108064	-0.114102	-0.0522675	0.833622	0.734616	1	0.95083	0.55524	0.827499	10.6925	0.165405	0	0	0	0	0	0	0	
0.270412	0.463736	0.405418	0.207745	0	-0.1162	0.00535742	0.924909	0.687756	0.78278	0.833333	0.528371	0.779861	8.69532	0.353427	0	0	0	0	0	0	0	
0.0730695	0.575832	0.663346	0.446096	-0.0285833	-0.0331212	-0.0803045	0.463357	0.970213	0.899716	0.9375	0.493635	0.82461	5.25447	0.77514	0	0	0	0	0	0	0	
-0.0657882	0.7994	0.784098	0.920352	0.531684	0.137263	-0.138599	0.882983	0.436455	0.423303	0.439011	0.779773	0.908002	3.12696	1.10279	0	0	0	0	0	0	0	
-0.00349752	0.86565	0.826621	0.855846	0.487984	0.137923	-0.113829	0.835885	0.57456	0.29815	0.77012	0.700099	0.497456	2.10782	1.27236	0	0	0	0	0	0	0	
-0.0657882	0.718063	0.784098	0.79833	0.426397	0.113505	-0.14285	0.818213	0.309245	0.423303	0.463801	0.779773	0.716917	5.04135	0.8235	0	0	0	0	0	0	0	
-0.0657882	0.79026	0.784098	0.836139	0.653859	0.137263	-0.138599	0.818213	0.349376	0.423303	0.463801	0.779773	0.908002	3.28597	1.06352	0	0	0	0	0	0	0	
-0.0657882	0.718063	0.784098	0.79833	0.390656	0.113505	-0.14285	0.834589	0.366335	0.423303	0.463801	0.779773	0.734346	4.94042	0.840317	0	0	0	0	0	0	0	
0.00754243	0.821656	0.669636	0.891902	0.653189	0.14218	-0.141134	0.819437	0.308728	0.5675	0.559382	0.711941	0.767764	2.58897	1.18484	0	0	0	0	0	0	0	
-0.00349752	0.86565	0.826621	0.855846	0.508563	0.137923	-0.113829	0.835885	0.57456	0.29815	0.795251	0.637102	0.497456	2.01511	1.29245	0	0	0	0	0	0	0	
0.242162	0.349803	0.303184	0.349823	0.107177	-0.134349	-0.0328525	0.299207	0.635545	0.778397	0.690738	0.529877	0.951162	9.93524	0.235828	0	0	0	0	0	0	0	
0.223074	0.384123	0.2501	0.00365364	0.0258834	-0.174441	0.0314152	0.816958	0.588746	1	0.268332	0.764115	0.939231	10.5598	0.178654	0	0	0	0	0	0	0	
0.02103	0.79026	0.784098	0.836139	0.653859	0.137263	-0.138599	0.86429	0.330937	0.423303	0.463801	0.779773	0.908002	3.16587	1.07942	0	0	0	0	0	0	0	
-0.154301	0.551171	0.678284	0.227781	-0.0285833	-0.0334376	-0.181021	0.531235	0.922875	0.761584	0.845435	0.442997	0.318272	6.79879	0.595484	0	0	0	0	0	0	0	
0.0361645	0.479123	0.858821	0.446096	0.0621153	-0.0432203	-0.0523882	0.531235	1	0.72703	0.954229	0.442997	0.288918	4.38756	0.900176	0	0	0	0	0	0	0	
0.223074	0.171782	0.2501	0.00365364	-0.0229427	-0.185836	0.0314152	0.833333	0.673185	1	0.324559	0.800574	0.939231	11.5657	0.108204	0	0	0	0	0	0	0	
-0.0285775	0.800591	0.649472	0.836139	0.489346	0.137263	-0.3	0.818315	0.537013	0.406772	0.503837	0.902308	0.908002	3.56943	1.0433	0	0	0	0	0	0	0	
0.0209536	0.278347	0.104975	0.0382824	-0.0754215	-0.144682	-0.0183766	0.812428	0.734616	1	0.95083	0.558499	0.846775	12.2241	0.0728733	0	0	0	0	0	0	0	
0.103568	0.424635	0.245822	0.0887485	-0.167681	-0.114102	-0.0522675	0.833622	0.734616	0.946782	0.706091	0.55524	0.827499	10.2346	0.20324	0	0	0	0	0	0	0	
0.223074	0.171782	0.2501	0.00365364	-0.0229427	-0.185836	0.00465157	0.546975	1	1	0.324559	0.800574	0.939231	11.4878	0.113062	0	0	0	0	0	0	0	
0	0.105651	0	0	0.00525045	-0.0702708	0	0.673339	0.836754	0.405068	0.753246	0.825694	0.386761	13.998	0.0093694	0	0	0	0	0	0	0	
0.113145	0.500443	0.858821	0.340398	-0.0285833	-0.0457723	-0.0218255	0.531235	1	0.761584	0.864186	0.442997	0.29559	4.79409	0.853216	0	0	0	0	0	0	0	
0.223074	0.463736	0.405295	0.207745	0	-0.1162	0.0314152	0.833333	0.687756	0.877165	0.833333	0.528371	0.779861	8.88573	0.336454	0	0	0	0	0	0	0	
0.02103	0.792944	0.62837	0.919036	0.653859	0.137263	-0.138599	0.830807	0.330937	0.377816	0.463801	0.779773	0.908002	3.62761	1.01856	0	0	0	0	0	0	0	
-0.238521	0.750768	0.784098	0.836139	0.548608	0.189494	-0.138599	0.60727	0.605454	0.410738	0.384042	0.882075	0.62189	3.43619	1.05232	0	0	0	0	0	0	0	
-0.00349752	0.865942	0.973651	0.834643	0.739215	0.202457	-0.146831	0.832725	0.57456	0.25	0.706603	0.805827	0.608506	1.39139	1.55484	0	0	0	0	0	0	0	
0.113145	0.551171	0.661332	0.251047	0.0435399	-0.0378633	-0.0298048	0.531235	0.775858	0.761584	0.955764	0.442997	0.839036	7.09481	0.548401	0	0	0	0	0	0	0	
0.000717446	0.854472	0.784098	0.813221	0.43049	0.269882	-0.138599	0.836674	0.808004	0.41278	0.275439	0.385944	0.42884	2.46956	1.20939	0	0	0	0	0	0	0	
0.0626925	0.134207	0.308469	0.0473702	0	-0.0544065	-0.0468197	0.277056	0.888799	0.833333	0.966055	0.832249	0.916276	12.1106	0.0843392	0	0	0	0	0	0	0	
0.00754243	0.858843	0.814534	0.693116	0.710217	0.269882	-0.138599	0.804915	0.858685	0.408015	0.269426	0.531187	0.390789	1.84745	1.34083	0	0	0	0	0	0	0	
0.242162	0.349803	0.371468	0.281053	-0.0298917	-0.134349	-0.165782	0.614611	0.698934	0.718634	0.702227	0.61977	0.626218	9.44867	0.281026	0	0	0	0	0	0	0	
-0.0657882	0.824197	0.918745	0.836139	0.525919	0.139004	-0.138599	0.866111	0.539698	0.396947	0.664221	0.747533	0.908002	1.97058	1.31464	0	0	0	0	0	0	0	
0	0.105651	0	0	0	0	0	0.673339	0.8185	0.405068	0.753246	0.792682	0.386761	14.3549	0.00555073	0	0	0	0	0	0	0	
0.00754243	0.854472	0.784098	0.868985	0.612469	0.347462	-0.138599	0.805934	0.858685	0.401252	0.269426	0.39473	0.390789	1.8021	1.36098	0	0	0	0	0	0	0	
0	0.105651	0	0	0	0	0	0.833333	0.732043	0.405068	0.784834	0.792682	0.386761	14.3438	0.00582434	0	0	0	0	0	0	0	
0.113145	0.513353	0.658675	0.446096	0.0411601	0.017894	-0.00701781	0.463357	1	0.759906	0.828191	0.399769	0.288918	5.91386	0.692521	0	0	0	0	0	0	0	
-0.238521	0.750768	0.784098	0.836139	0.548608	0.189494	-0.138599	0.60727	0.501444	0.410738	0.384042	0.882075	0.856321	3.87199	0.992057	0	0	0	0	0	0	0	
-0.133271	0.936469	0.826621	0.836139	0.713428	0.137923	-0.113829	0.833849	0.57456	0.29815	0.696176	0.805827	0.497456	1.5443	1.46392	0	0	0	0	0	0	0	
-0.0657882	0.824197	0.847294	0.836139	0.525919	0.13693	-0.138599	0.866111	0.539698	0.396947	0.664221	0.747533	0.908002	2.29043	1.25616	0	0	0	0	0	0	0	
0.223074	0.517055	0.405295	0.207745	0.00929412	-0.1162	0.0314152	0.809397	0.687756	0.877165	0.833333	0.528371	0.779861	8.54379	0.368248	0	0	0	0	0	0	0	
-0.0657882	0.79026	0.784098	0.836139	0.409271	0.13719	-0.138599	0.818213	0.349376	0.345701	0.503837	0.824581	0.908002	4.60406	0.884126	0	0	0	0	0	0	0	
0.273435	0.339691	0.405418	0.207745	0	-0.1162	0.00535742	0.834329	0.687756	0.78278	0.79285	0.528371	0.779861	9.62061	0.270242	0	0	0	0	0	0	0	
0.113145	0.610066	0.65242	0.468748	-0.0285833	-0.109983	0.0350668	0.593213	1	0.761584	0.905387	0.442997	0.288918	5.09179	0.798843	0	0	0	0	0	0	0	
0.0776564	0.220675	0.129861	-0.0394623	0.00867813	-0.0620078	-0.00487675	0.404307	0.651552	0.69528	0.772558	0.508467	0.912218	13.1066	0.0368709	0	0	0	0	0	0	0	
-0.00130458	0.439794	0.298901	0.0382824	0	-0.0744049	-0.0392404	0.833333	0.307096	0.922048	0.912848	0.460657	0.687939	11.3105	0.133903	0	0	0	0	0	0	0	
0.113145	0.513353	0.658675	0.446096	-0.0285833	-0.0261737	0.00347779	0.463357	1	0.759906	0.846516	0.399769	0.288918	5.95236	0.68495	0	0	0	0	0	0	0	
0.0921706	0.105651	0	0	0	-0.0824252	0	0.833333	0.731318	0.85662	0.829071	0.792682	0.386761	13.7441	0.0148488	0	0	0	0	0	0	0	
0.00754243	0.821656	0.689927	0.887184	0.583681	0.14218	-0.141134	0.819437	0.308728	0.5675	0.559382	0.669564	0.767764	2.84341	1.13743	0	0	0	0	0	0	0	
0.132756	0.459402	0.61917	0.434171	0.0289288	-0.0331212	0.00347779	0.463357	0.852834	0.716685	0.969368	0.442997	0.288918	6.91024	0.561319	0	0	0	0	0	0	0	
-0.0657882	0.864299	0.784098	0.836139	0.579404	0.137263	-0.113779	0.883341	0.274021	0.417482	0.431572	0.761996	0.908002	3.70877	1.00571	0	0	0	0	0	0	0	
0.242162	0.349803	0.620656	0.418046	0.107177	-0.134349	-0.0548921	0.614611	0.635545	0.718634	0.785453	0.529877	0.642483	7.58461	0.483685	0	0	0	0	0	0	0	
-0.0432684	0.858843	0.814534	0.693116	0.710217	0.298604	-0.138599	0.804915	0.858685	0.408015	0.269426	0.456948	0.390789	1.90925	1.32659	0	0	0	0	0	0	0	
0.113145	0.522202	0.661332	0.251047	0.154817	-0.0378633	-0.0298048	0.650195	0.738061	0.761584	0.645653	0.442997	0.318272	7.11861	0.535507	0	0	0	0	0	0	0	
0.242162	0.349803	0.620656	0.418046	0.0691984	-0.124921	-0.0548921	0.614611	0.722672	0.718634	0.785453	0.529877	0.674402	7.52398	0.495789	0	0	0	0	0	0	0	
-0.00349752	0.865942	0.826621	1	0.655197	0.137923	-0.113829	0.833849	0.57456	0.319584	0.77012	0.540718	0.428568	1.41142	1.52936	0	0	0	0	0	0	0	
0.113145	0.551171	0.602378	0.135864	-0.00566384	-0.0878239	-0.0119574	0.531235	1	0.761584	0.861228	0.442997	0.390188	7.26496	0.52804	0	0	0	0	0	0	0	
0.242162	0.349803	0.600569	0.349823	0.107177	-0.134349	-0.0328525	0.614611	0.635545	0.718634	0.636618	0.529877	0.642483	8.10997	0.420985	0	0	0	0	0	0	0	
0.223074	0.463736	0.405295	0.207745	0	-0.1162	0.0314152	0.833333	0.698664	0.922105	0.833333	0.528371	0.779861	8.858	0.342683	0	0	0	0	0	0	0	
0.147491	0.500443	0.858821	0.446096	-0.0285833	-0.0331212	-0.0119574	0.531235	1	0.72703	0.905387	0.442997	0.288918	4.35288	0.911331	0	0	0	0	0	0	0	
0.113145	0.500443	0.858821	0.446096	-0.0285833	-0.0331212	-0.0119574	0.531235	1	0.761584	0.905387	0.442997	0.288918	4.23806	0.921883	0	0	0	0	0	0	0	
0	0.190107	0	0.0623165	0	-0.0620078	-0.0468197	0.429948	0.888799	0.690402	0.966055	0.493231	0.931146	13.5479	0.0232273	0	0	0	0	0	0	0	
0.00754243	0.821656	0.672863	0.837404	0.621062	0.14218	-0.141134	0.819437	0.308728	0.5675	0.559382	0.719763	0.767764	2.96785	1.11574	0	0	0	0	0	0	0	
-0.00349752	0.86565	0.826621	0.855846	0.504911	0.0876693	-0.113541	0.835885	0.57456	0.29815	0.740699	0.700099	0.497456	2.23615	1.25904	0	0	0	0	0	0	0	
0.223074	0.463736	0.405295	-0.00111215	0	-0.1162	0.0314152	0.833333	0.561673	0.877165	0.804975	0.425615	0.779861	9.67522	0.263723	0	0	0	0	0	0	0	
0.00754243	0.821656	0.672863	0.837404	0.621062	0.14218	-0.141134	0.841354	0.308728	0.5675	0.559382	0.719763	0.767764	2.95475	1.12057	0	0	0	0	0	0	0	
0.0776564	0.190107	0.117334	-0.0394623	0.00867813	-0.0620078	-0.00487675	0.404307	0.651552	0.69528	0.878606	0.508467	0.861072	13.2912	0.0293748	0	0	0	0	0	0	0	
0	0.190107	0	0.0623165	0	-0.0620078	-0.0468197	0.429948	0.83846	0.690402	0.559847	0.493231	0.931146	13.4831	0.0234556	0	0	0	0	0	0	0	
-0.00130458	0.439794	0.298901	0.0382824	0	-0.0744049	-0.0464126	0.833333	0.307096	0.922048	0.95083	0.460657	0.620971	11.3048	0.134379	0	0	0	0	0	0	0	



#Generation 28 / 100
currentGen	28
evaluateCount	2800
totalTime	8.25005
firstFrontCount	100
frontCount	1
avgEvalTime	0.00142764
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Var10	Var11	Var12	Var13	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	Cons7	
0	0	0	0	0	0	0	0.833333	0.703388	0.833333	0.829071	0.792682	0.298667	14.9561	0	0	0	0	0	0	0	0	
-0.036014	0.854472	0.999434	0.868985	0.678091	0.267931	-0.138599	0.844998	0.83028	0.401252	0.269426	0.46897	0.390789	1.36854	1.57574	0	0	0	0	0	0	0	
0.161587	0.551171	0.661332	0.0750847	0.154817	-0.057298	-0.0298048	0.696123	0.618467	0.762004	0.796904	0.468318	0.525759	7.91536	0.46736	0	0	0	0	0	0	0	
0.223074	0.463736	0.405295	0.207745	0	-0.1162	0.0314152	0.833333	0.561673	0.877165	0.804975	0.506858	0.779861	9.06914	0.312744	0	0	0	0	0	0	0	
0.174126	0.424635	0.177841	0.0382824	-0.108064	-0.114102	-0.0522675	0.833622	0.723654	1	0.980531	0.581773	0.827499	10.5252	0.178214	0	0	0	0	0	0	0	
-0.0657882	0.826756	0.784098	0.836139	0.505289	0.137263	-0.138599	0.818213	0.427904	0.423303	0.463801	0.774025	0.863524	3.43492	1.04311	0	0	0	0	0	0	0	
-0.154301	0.551171	0.678284	0.227781	-0.0285833	-0.0334376	-0.181021	0.531235	0.922875	0.761584	0.845435	0.442997	0.318272	6.79879	0.595484	0	0	0	0	0	0	0	
0.161587	0.551171	0.661332	0.251047	0.154817	-0.057298	-0.0298048	0.531235	0.873143	0.761584	0.861228	0.468318	0.318272	6.58371	0.607113	0	0	0	0	0	0	0	
0.113145	0.500443	0.858821	0.340398	-0.0285833	-0.0457723	-0.0218255	0.531235	1	0.761584	0.864186	0.442997	0.29559	4.79409	0.853216	0	0	0	0	0	0	0	
0.103568	0.424635	0.245822	0.0887485	-0.167681	-0.114102	-0.0522675	0.833622	0.734616	0.946782	0.706091	0.55524	0.827499	10.2346	0.20324	0	0	0	0	0	0	0	
0.00754243	0.821656	0.669636	0.891902	0.653189	0.14218	-0.141134	0.819437	0.308728	0.5675	0.559382	0.711941	0.767764	2.58897	1.18484	0	0	0	0	0	0	0	
-0.0657882	0.800591	0.649472	0.836139	0.489346	0.137263	-0.241379	0.818213	0.389947	0.406772	0.503837	0.902308	0.908002	4.15392	0.94622	0	0	0	0	0	0	0	
0.223074	0.463736	0.481349	0.207745	0	-0.1162	0.0314152	0.833333	0.687756	0.877165	0.833333	0.528371	0.779861	8.4298	0.384335	0	0	0	0	0	0	0	
-0.0657882	0.8344	0.789978	0.953895	0.536588	0.137263	-0.0872101	0.882983	0.436455	0.423303	0.439011	0.779773	0.839114	2.745	1.1597	0	0	0	0	0	0	0	
0.113145	0.551171	0.661332	0.251047	0.0435399	-0.0378633	-0.0298048	0.531235	1	0.761584	0.861228	0.442997	0.318272	6.36462	0.628469	0	0	0	0	0	0	0	
0	0	0	0.0677385	0	-0.0521888	0	0.689806	0.662063	0.842731	0.829071	0.798811	0.314351	14.7304	0.00435131	0	0	0	0	0	0	0	
-0.0657882	0.79026	0.784098	0.836139	0.409271	0.13719	-0.138599	0.818213	0.349376	0.345701	0.503837	0.824581	0.908002	4.60406	0.884126	0	0	0	0	0	0	0	
-0.00349752	0.865942	0.973651	0.836217	0.553243	0.0838348	-0.113829	0.898387	0.57456	0.29815	0.706603	0.805827	0.497456	1.60284	1.40322	0	0	0	0	0	0	0	
0.242162	0.349803	0.620656	0.418046	0.107177	-0.134349	-0.0548921	0.614611	0.635545	0.718634	0.785453	0.529877	0.642483	7.58461	0.483685	0	0	0	0	0	0	0	
0.270412	0.542939	0.405418	0.207745	0	-0.1162	0.00535742	0.903039	0.687756	0.78278	0.758642	0.590251	0.668754	8.18172	0.405852	0	0	0	0	0	0	0	
-0.00135679	0.190107	0.146833	0.0623165	0	-0.0620078	-0.0468197	0.429948	0.813717	0.690402	0.966055	0.493231	0.931146	12.8544	0.0429966	0	0	0	0	0	0	0	
0.000717446	0.854472	0.784098	0.813221	0.43049	0.269882	-0.138599	0.836674	0.808004	0.41278	0.275439	0.385944	0.42884	2.46956	1.20939	0	0	0	0	0	0	0	
0.132756	0.459402	0.61917	0.434171	0.0289288	-0.0331212	0.00347779	0.463357	0.852834	0.716685	0.969368	0.442997	0.288918	6.91024	0.561319	0	0	0	0	0	0	0	
0.02103	0.792944	0.62837	0.919036	0.653859	0.137263	-0.138599	0.830807	0.330937	0.377816	0.463801	0.779773	0.908002	3.62761	1.01856	0	0	0	0	0	0	0	
0.242162	0.425426	0.564158	0.316967	0.107177	-0.0574866	-0.108408	0.484755	0.79342	0.633967	0.702227	0.563559	0.642483	8.01418	0.425871	0	0	0	0	0	0	0	
0.13889	0.190107	0.250006	0.0576685	0	-0.105314	-0.0468197	0.519658	0.813717	0.833802	0.966055	0.492265	0.931146	11.928	0.0873619	0	0	0	0	0	0	0	
-0.0657882	0.824197	0.847294	0.836139	0.525919	0.13693	-0.138599	0.866111	0.539698	0.396947	0.607972	0.747533	0.87479	2.36386	1.22998	0	0	0	0	0	0	0	
-0.0657882	0.79026	0.784098	0.836139	0.653859	0.137263	-0.138599	0.818213	0.349376	0.423303	0.463801	0.779773	0.908002	3.28597	1.06352	0	0	0	0	0	0	0	
0.0882528	0.4165	0.335709	0.285974	-0.100808	-0.0473085	-0.0462872	0.613655	0.595746	0.718634	0.641626	0.564162	0.554412	10.1706	0.219589	0	0	0	0	0	0	0	
0.103568	0.424635	0.177841	0.0382824	-0.108064	-0.114102	-0.0522675	0.833622	0.734616	1	0.95083	0.55524	0.827499	10.6925	0.165405	0	0	0	0	0	0	0	
0.103568	0.424635	0.177841	0.0382824	-0.0636214	-0.114102	-0.0522675	0.833622	0.642131	1	0.95083	0.573897	0.827499	10.8862	0.152999	0	0	0	0	0	0	0	
0.0921706	0.105651	0	0	0	-0.0824252	0	0.833333	0.731318	0.85662	0.829071	0.792682	0.386761	13.7441	0.0148488	0	0	0	0	0	0	0	
0.223074	0.463736	0.405295	-0.00111215	0	-0.1162	0.0314152	0.833333	0.561673	0.877165	0.804975	0.425615	0.779861	9.67522	0.263723	0	0	0	0	0	0	0	
0.0776564	0.220675	0.129861	-0.0394623	0.00867813	-0.0620078	-0.00487675	0.404307	0.651552	0.69528	0.772558	0.508467	0.912218	13.1066	0.0368709	0	0	0	0	0	0	0	
-0.00349752	0.865942	0.973651	0.836139	0.553243	0.221326	-0.113829	0.833849	0.57456	0.29815	0.706603	0.805827	0.497456	1.54618	1.43464	0	0	0	0	0	0	0	
0.00754243	0.821656	0.689927	0.887184	0.583681	0.14218	-0.141134	0.819437	0.308728	0.5675	0.559382	0.669564	0.767764	2.84341	1.13743	0	0	0	0	0	0	0	
0.223074	0.171782	0.2501	0.00365364	-0.0229427	-0.185836	0.147881	0.833333	0.673185	1	0.326646	0.800574	0.939231	11.7259	0.107837	0	0	0	0	0	0	0	
0.223074	0.517055	0.405295	0.207745	0.00929412	-0.1162	0.0314152	0.809397	0.687756	0.877165	0.833333	0.528371	0.779861	8.54379	0.368248	0	0	0	0	0	0	0	
0.225981	0.425426	0.564158	0.478872	0.107177	0.059114	-0.108408	0.508866	0.79342	0.633967	0.910657	0.563559	0.642483	7.43017	0.521359	0	0	0	0	0	0	0	
0.223074	0.517055	0.405295	0.156899	0.000679577	-0.1162	0.0314152	0.809397	0.687756	0.877165	0.824321	0.528371	0.779861	8.68433	0.351241	0	0	0	0	0	0	0	
0.171487	0.425033	0.405418	0.207745	0	-0.1162	0.00535742	0.87095	0.687756	0.78278	0.833333	0.528371	0.779861	9.35665	0.296814	0	0	0	0	0	0	0	
-0.0657882	0.7994	0.784098	0.920352	0.531684	0.137263	-0.138599	0.882983	0.436455	0.423303	0.439011	0.779773	0.908002	3.12696	1.10279	0	0	0	0	0	0	0	
-0.0657882	0.718063	0.784098	0.79833	0.426397	0.113505	-0.14285	0.818213	0.309245	0.423303	0.463801	0.779773	0.716917	5.04135	0.8235	0	0	0	0	0	0	0	
-0.0657882	0.718063	0.784098	0.79833	0.390656	0.113505	-0.14285	0.834589	0.366335	0.423303	0.463801	0.779773	0.734346	4.94042	0.840317	0	0	0	0	0	0	0	
